subgraph_id,source,label,num_nodes,num_edges,density,mean_degree,mean_strength,mean_clustering,num_connected_components,ph_num_nodes_used,ph_dim0_count,ph_dim0_finite_count,ph_dim0_mean_lifetime,ph_dim0_max_lifetime,ph_dim0_total_persistence,ph_dim1_count,ph_dim1_finite_count,ph_dim1_mean_lifetime,ph_dim1_max_lifetime,ph_dim1_total_persistence,ph_dim2_count,ph_dim2_finite_count,ph_dim2_mean_lifetime,ph_dim2_max_lifetime,ph_dim2_total_persistence,ph_dim1_landscape_l1,ph_dim1_landscape_max,corr_distance_mean,corr_distance_std,adjacency_mean,complex_group,size_bin,match_score,target_density,target_mean_degree,target_mean_strength
real_complex_10,real_complex,1,4.0,6.0,1.0,3.0,2.616666666667,0.8784332339751417,1.0,4,4.0,3.0,0.08877777680754662,0.20233333110809326,0.26633333042263985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09583333333324999,0.09314668837674187,0.9041666666667499,group_10,small,,,,
real_complex_11,real_complex,1,7.0,11.0,0.5238095238095238,3.142857142857143,1.838285714286,0.428352780679017,1.0,7,7.0,6.0,0.3627777782579263,0.5210000276565552,2.176666669547558,2.0,2.0,0.01716667413711548,0.032666683197021484,0.03433334827423096,0.0,0.0,0.0,0.0,0.0,0.29189303194628585,0.02241274010051233,0.5945306122448571,0.3721040495158212,0.40546938775514285,group_11,medium,,,,
real_complex_12,real_complex,1,3.0,3.0,1.0,2.0,1.1353333333333335,0.850468739637685,1.0,3,3.0,2.0,0.39799998700618744,0.4586666524410248,0.7959999740123749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2882222222222222,0.21152655029924602,0.7117777777777778,group_12,small,,,,
real_complex_13,real_complex,1,7.0,16.0,0.7619047619047619,4.571428571428571,3.17561904762,0.6279901989044038,1.0,7,7.0,6.0,0.25083333378036815,0.45399999618530273,1.505000002682209,1.0,1.0,0.014333337545394897,0.014333337545394897,0.014333337545394897,0.0,0.0,0.0,0.0,0.0,0.511777434598622,0.010034851658796522,0.4034829931971428,0.3298264029152471,0.5965170068028571,group_13,medium,,,,
real_complex_14,real_complex,1,5.0,9.0,0.9,3.6,2.6030666666668,0.6946857535070794,1.0,5,5.0,4.0,0.23000000044703484,0.2953333258628845,0.9200000017881393,1.0,1.0,0.006999999284744263,0.006999999284744263,0.006999999284744263,0.0,0.0,0.0,0.0,0.0,0.2499377179106203,0.00490073956687493,0.27938666666664,0.24766214764834674,0.72061333333336,group_14,medium,,,,
real_complex_15,real_complex,1,7.0,17.0,0.8095238095238095,4.857142857142857,2.2482857142859998,0.5099575340523875,1.0,7,7.0,6.0,0.40816667179266614,0.7093333601951599,2.4490000307559967,1.0,1.0,0.06400001049041748,0.06400001049041748,0.06400001049041748,0.0,0.0,0.0,0.0,0.0,2.285145457527726,0.044806773677014196,0.5359591836734285,0.3047275325308309,0.4640408163265714,group_15,medium,,,,
real_complex_16,real_complex,1,3.0,3.0,1.0,2.0,1.412222222222,0.9044949828844492,1.0,3,3.0,2.0,0.27399999648332596,0.3266666531562805,0.5479999929666519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19592592592599997,0.14475392297541112,0.804074074074,group_16,small,,,,
real_complex_17,real_complex,1,7.0,21.0,1.0,6.0,4.407523809524286,0.8098466263239236,1.0,7,7.0,6.0,0.18094444647431374,0.257666677236557,1.0856666788458824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22749659863938776,0.11509410765347074,0.7725034013606121,group_17,medium,,,,
real_complex_18,real_complex,1,8.0,28.0,1.0,7.0,5.10250000000025,0.804268088091512,1.0,8,8.0,7.0,0.18695238339049475,0.257666677236557,1.3086666837334633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23718749999996874,0.10901114677651731,0.7628125000000312,group_18,medium,,,,
real_complex_19,real_complex,1,4.0,6.0,1.0,3.0,2.5001666666665,0.8389294274554534,1.0,4,4.0,3.0,0.08688888822992642,0.23133333027362823,0.2606666646897793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124958333333375,0.1181827019560919,0.875041666666625,group_19,small,,,,
real_complex_20,real_complex,1,4.0,6.0,1.0,3.0,2.41,0.9126016475031333,1.0,4,4.0,3.0,0.15811111281315485,0.22466666996479034,0.47433333843946457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475,0.09603934378965057,0.8525,group_20,small,,,,
real_complex_21,real_complex,1,8.0,21.0,0.75,5.25,4.29849999999975,0.7280221397862681,1.0,8,8.0,7.0,0.13376190500067814,0.32866665720939636,0.9363333350047469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3376875000000313,0.3716879378956061,0.6623124999999688,group_21,medium,,,,
real_complex_22,real_complex,1,4.0,6.0,1.0,3.0,2.233166666667,0.7736320975043335,1.0,4,4.0,3.0,0.17866666987538338,0.3543333411216736,0.5360000096261501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19170833333325,0.17253070882051824,0.8082916666667499,group_22,small,,,,
real_complex_23,real_complex,1,4.0,6.0,1.0,3.0,2.4238333333334996,0.9032278897825416,1.0,4,4.0,3.0,0.1521111081043879,0.18266665935516357,0.45633332431316376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144041666666625,0.09275946155682151,0.855958333333375,group_23,small,,,,
real_complex_24,real_complex,1,3.0,3.0,1.0,2.0,0.5435555555553333,0.0,1.0,3,3.0,2.0,0.5923333317041397,1.0,1.1846666634082794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4854814814815555,0.46511326407924763,0.5145185185184444,group_24,small,,,,
real_complex_25,real_complex,1,3.0,2.0,0.6666666666666666,1.3333333333333333,0.6828888888893333,0.0,1.0,3,3.0,2.0,0.48783333599567413,0.6233333349227905,0.9756666719913483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4390370370368889,0.3786796895401426,0.5609629629631111,group_25,small,,,,
real_complex_26,real_complex,1,4.0,6.0,1.0,3.0,2.421333333333,0.846783447390417,1.0,4,4.0,3.0,0.1188888909916083,0.1886666715145111,0.3566666729748249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14466666666675002,0.11914090630669262,0.85533333333325,group_26,small,,,,
real_complex_27,real_complex,1,4.0,6.0,1.0,3.0,2.2878333333335,0.8957160601204635,1.0,4,4.0,3.0,0.1868888884782791,0.23933333158493042,0.5606666654348373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17804166666662502,0.11493058744547284,0.821958333333375,group_27,small,,,,
real_complex_28,real_complex,1,10.0,32.0,0.7111111111111111,6.4,4.6607333333332,0.6320854865945829,2.0,10,10.0,9.0,0.283592592096991,1.0,2.552333328872919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43392666666668006,0.36269150827909885,0.56607333333332,group_28,large,,,,
real_complex_29,real_complex,1,9.0,34.0,0.9444444444444444,7.555555555555555,6.636740740740889,0.8379644910258341,1.0,9,9.0,8.0,0.06387500022538006,0.14366666972637177,0.5110000018030405,1.0,1.0,0.007999997586011887,0.007999997586011887,0.007999997586011887,0.0,0.0,0.0,0.0,0.0,0.28564304917801564,0.005600844101529715,0.1514732510287901,0.20888017360461963,0.8485267489712098,group_29,large,,,,
real_complex_30,real_complex,1,8.0,28.0,1.0,7.0,4.55433333333375,0.6625532245424113,1.0,8,8.0,7.0,0.17957142846924917,0.4440000057220459,1.2569999992847443,1.0,1.0,0.0020000040531158447,0.0020000040531158447,0.0020000040531158447,0.0,0.0,0.0,0.0,0.0,0.07141092856069126,0.0014002142855037284,0.30570833333328123,0.18162179778473947,0.6942916666667188,group_30,medium,,,,
real_complex_31,real_complex,1,4.0,6.0,1.0,3.0,2.5598333333335,0.8910397836836229,1.0,4,4.0,3.0,0.092777781188488,0.12800000607967377,0.278333343565464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110041666666625,0.09036983234032514,0.8899583333333749,group_31,small,,,,
real_complex_32,real_complex,1,8.0,28.0,1.0,7.0,5.76833333333375,0.8187284865005415,1.0,8,6.0,5.0,0.11760000213980674,0.34933334589004517,0.5880000106990337,1.0,1.0,0.054666668176651,0.054666668176651,0.054666668176651,0.0,0.0,0.0,0.0,0.0,1.9518948122790327,0.038272447299588876,0.15395833333328124,0.13575001918351493,0.8460416666667188,group_32,medium,,,,
real_complex_33,real_complex,1,3.0,3.0,1.0,2.0,1.3422222222220002,0.738502571417612,1.0,3,3.0,2.0,0.25833333283662796,0.40299999713897705,0.5166666656732559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21925925925933332,0.19994071823746207,0.7807407407406666,group_33,small,,,,
real_complex_34,real_complex,1,9.0,35.0,0.9722222222222222,7.777777777777778,6.104074074074666,0.7584256512478756,1.0,9,7.0,6.0,0.15355555899441242,0.34933334589004517,0.9213333539664745,1.0,1.0,0.054666668176651,0.054666668176651,0.054666668176651,0.0,0.0,0.0,0.0,0.0,1.9518948122790327,0.038272447299588876,0.21065843621392594,0.1940508112669863,0.7893415637860741,group_34,large,,,,
real_complex_35,real_complex,1,3.0,3.0,1.0,2.0,1.3622222222226668,0.9555678243003509,1.0,3,3.0,2.0,0.2971666604280472,0.3063333332538605,0.5943333208560944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21259259259244445,0.15252636103077977,0.7874074074075555,group_35,small,,,,
real_complex_36,real_complex,1,4.0,6.0,1.0,3.0,2.1548333333340004,0.8406720455150506,1.0,4,4.0,3.0,0.20833333830038706,0.31933334469795227,0.6250000149011612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112916666665,0.14611957028213263,0.7887083333335,group_36,small,,,,
real_complex_37,real_complex,1,24.0,128.0,0.463768115942029,10.666666666666666,7.842833333333334,0.5673739142180819,1.0,24,24.0,23.0,0.13186956713300035,0.34200000762939453,3.0330000440590084,2.0,2.0,0.008166655898094177,0.011666655540466309,0.016333311796188354,0.0,0.0,0.0,0.0,0.0,0.06815747269554218,0.008102556779392369,0.6315486111111112,0.3918968462096405,0.36845138888888884,group_37,large,,,,
real_complex_38,real_complex,1,12.0,60.0,0.9090909090909091,10.0,7.1562777777776665,0.6592425630131794,1.0,12,12.0,11.0,0.16090909353542057,0.34200000762939453,1.7700000288896263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32031018518519444,0.24966105619957454,0.6796898148148055,group_38,large,,,,
real_complex_39,real_complex,1,5.0,10.0,1.0,4.0,2.9002666666672,0.8191814802736774,1.0,5,5.0,4.0,0.16941666789352894,0.23366667330265045,0.6776666715741158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21994666666656001,0.14822024692994176,0.7800533333334401,group_39,medium,,,,
matched_random_0_0,matched_random,0,4.0,5.0,0.8333333333333334,2.5,1.353,0.6315884913909284,1.0,4,4.0,3.0,0.3853333294391632,0.4399999976158142,1.1559999883174896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41175,0.30911759493759,0.58825,group_0,small,1.0265502700194027,1.0,291.25,2.1010000000005
matched_random_1_0,matched_random,0,5.0,6.0,0.6,2.4,1.3362666666668,0.1922742992958894,1.0,5,4.0,3.0,0.5184444415693482,1.0,1.5553333247080445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53274666666664,0.4700941870637618,0.46725333333335994,group_1,medium,1.3256763003642584,1.0,75.6,3.7389333333335997
matched_random_2_0,matched_random,0,3.0,2.0,0.6666666666666666,1.3333333333333333,0.964444444444,0.0,1.0,3,3.0,2.0,0.27666667103767395,0.3916666805744171,0.5533333420753479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34518518518533337,0.3781096944209033,0.6548148148146666,group_2,small,0.4016425120764058,0.6666666666666666,15.333333333333334,0.8888888888893334
matched_random_3_0,matched_random,0,6.0,7.0,0.4666666666666667,2.3333333333333335,0.9861111111106666,0.2289208965599291,1.0,6,6.0,5.0,0.5086666733026505,0.6666666865348816,2.5433333665132523,1.0,1.0,0.11500000953674316,0.11500000953674316,0.11500000953674316,0.0,0.0,0.0,0.0,0.0,4.106120411462758,0.08051216493064227,0.6689814814815556,0.37246288193926436,0.3310185185184444,group_3,medium,1.037114519433112,0.7333333333333333,113.83333333333333,2.707222222222333
matched_random_4_0,matched_random,0,8.0,7.0,0.25,1.75,0.8555833333332499,0.2579059137047236,2.0,8,8.0,7.0,0.6057619069303785,1.0,4.2403333485126495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7680520833333437,0.3623900035161539,0.23194791666665626,group_4,medium,1.528651331416593,0.8214285714285714,39.75,4.4165833333335005
matched_random_5_0,matched_random,0,7.0,8.0,0.38095238095238093,2.2857142857142856,1.3639999999997146,0.0,1.0,7,7.0,6.0,0.35605555276076,0.4779999852180481,2.13633331656456,2.0,2.0,0.45516666769981384,0.48100000619888306,0.9103333353996277,0.0,0.0,0.0,0.0,0.0,30.858489766415254,0.3367508575584175,0.662285714285755,0.38678887348661267,0.33771428571424494,group_5,medium,1.4245175540985955,1.0,87.85714285714286,5.189809523808856
matched_random_6_0,matched_random,0,20.0,23.0,0.12105263157894737,2.3,1.1909333333332999,0.08743894983945787,4.0,20,20.0,19.0,0.5464561416914588,1.0,10.382666692137718,2.0,2.0,0.39750000834465027,0.41200000047683716,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,27.424444483540928,0.2884435586000321,0.890453333333335,0.2673066882814563,0.10954666666666502,group_6,large,1.7959751781821445,0.9894736842105263,162.25,15.768199999999704
matched_random_7_0,matched_random,0,6.0,8.0,0.5333333333333333,2.6666666666666665,1.513333333333,0.39391109611378283,1.0,6,5.0,4.0,0.48483332991600037,0.6036666631698608,1.9393333196640015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5811111111111669,0.38624577987226144,0.41888888888883336,group_7,medium,0.9864944758056932,1.0,79.33333333333333,2.404666666667666
matched_random_8_0,matched_random,0,8.0,7.0,0.25,1.75,0.72775,0.14657054643216338,2.0,8,8.0,7.0,0.6163809597492218,1.0,4.314666718244553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7840312500000001,0.34443098566265257,0.21596875,group_8,medium,1.2210246297621405,0.6071428571428571,42.625,3.1248333333335
matched_random_9_0,matched_random,0,5.0,4.0,0.4,1.6,1.0769333333332,0.0,1.0,5,5.0,4.0,0.3269166648387909,0.48533332347869873,1.3076666593551636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58461333333336,0.4186248883613189,0.41538666666664,group_9,medium,1.0707821759931344,0.9,199.2,2.3092
matched_random_10_0,matched_random,0,4.0,3.0,0.5,1.5,0.7415,0.0,1.0,4,4.0,3.0,0.5056666533152262,0.5659999847412109,1.5169999599456787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5646249999999999,0.3934663065308134,0.43537499999999996,group_10,small,1.3352012789205063,1.0,63.25,2.616666666667
matched_random_11_0,matched_random,0,7.0,7.0,0.3333333333333333,2.0,1.0647619047614285,0.0,1.0,7,7.0,6.0,0.46372223397095996,0.6526666879653931,2.78233340382576,1.0,1.0,0.5090000033378601,0.5090000033378601,0.5090000033378601,0.0,0.0,0.0,0.0,0.0,18.17404460712177,0.3563538158259171,0.7050340136055102,0.37341917286293114,0.2949659863944898,group_11,medium,0.6287324831783554,0.5238095238095238,171.71428571428572,1.838285714286
matched_random_12_0,matched_random,0,3.0,3.0,1.0,2.0,1.373555555556,0.8189019649049046,1.0,3,3.0,2.0,0.23333334177732468,0.2913333475589752,0.46666668355464935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20881481481466668,0.17834396722264403,0.7911851851853333,group_12,small,0.327803325702336,1.0,118.66666666666667,1.1353333333333335
matched_random_13_0,matched_random,0,7.0,8.0,0.38095238095238093,2.2857142857142856,1.2011428571425715,0.1702597693124097,1.0,7,7.0,6.0,0.4104444459080696,0.6666666865348816,2.4626666754484177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6855510204082041,0.38048000207291965,0.31444897959179596,group_13,medium,1.0776845823574772,0.7619047619047619,247.71428571428572,3.17561904762
matched_random_14_0,matched_random,0,5.0,5.0,0.5,2.0,0.6970666666667998,0.19269978466559226,1.0,5,5.0,4.0,0.5949166715145111,0.762333333492279,2.3796666860580444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66058666666664,0.3794440527344831,0.33941333333336005,group_14,medium,1.14603021262637,0.9,115.8,2.6030666666668
matched_random_15_0,matched_random,0,7.0,6.0,0.2857142857142857,1.7142857142857142,0.8096190476191429,0.0,1.0,7,7.0,6.0,0.5277222196261088,0.8016666769981384,3.166333317756653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7414829931972653,0.3726948017395371,0.2585170068027347,group_15,medium,1.238280741410167,0.8095238095238095,42.142857142857146,2.2482857142859998
matched_random_16_0,matched_random,0,3.0,2.0,0.6666666666666666,1.3333333333333333,0.7242222222220001,0.0,1.0,3,3.0,2.0,0.4568333327770233,0.49966666102409363,0.9136666655540466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4252592592593334,0.3673503651955975,0.5747407407406667,group_16,small,0.9114178766421861,1.0,84.33333333333333,1.412222222222
matched_random_17_0,matched_random,0,7.0,7.0,0.3333333333333333,2.0,0.9399047619048572,0.16375721262919868,1.0,7,7.0,6.0,0.505222221215566,0.6666666865348816,3.031333327293396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7228707482993062,0.3649732063369895,0.27712925170069386,group_17,medium,1.504847723452954,1.0,319.42857142857144,4.407523809524286
matched_random_18_0,matched_random,0,8.0,9.0,0.32142857142857145,2.25,1.2173333333332501,0.2724451963146579,1.0,8,8.0,7.0,0.44814285210200716,0.6043333411216736,3.1369999647140503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7228333333333438,0.362804077445531,0.27716666666665624,group_18,medium,1.5518836789537707,1.0,286.0,5.10250000000025
matched_random_19_0,matched_random,0,4.0,3.0,0.5,1.5,0.8974999999994999,0.0,1.0,4,4.0,3.0,0.40166667103767395,0.5986666679382324,1.2050000131130219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.525625000000125,0.40804001156949754,0.474374999999875,group_19,small,1.1753453045929745,1.0,160.25,2.5001666666665
matched_random_20_0,matched_random,0,4.0,3.0,0.5,1.5,0.6871666666665001,0.0,1.0,4,4.0,3.0,0.5418888926506042,0.5706666707992554,1.6256666779518127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578208333333375,0.38855411955021635,0.421791666666625,group_20,small,1.2390743519083016,1.0,165.25,2.41
matched_random_21_0,matched_random,0,8.0,7.0,0.25,1.75,0.9995,0.0,2.0,8,8.0,7.0,0.5120476186275482,1.0,3.5843333303928375,1.0,1.0,0.5823333263397217,0.5823333263397217,0.5823333263397217,0.0,0.0,0.0,0.0,0.0,20.792439645794587,0.40769489501558015,0.7500625,0.3676295353483132,0.24993749999999998,group_21,medium,1.3056714713142692,0.75,108.0,4.29849999999975
matched_random_22_0,matched_random,0,4.0,2.0,0.3333333333333333,1.0,0.2856666666665,0.0,2.0,4,4.0,3.0,0.8095555702845255,1.0,2.4286667108535767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785833333333751,0.4094639364800969,0.321416666666625,group_22,small,1.746063745808087,1.0,20.5,2.233166666667
matched_random_23_0,matched_random,0,4.0,2.0,0.3333333333333333,1.0,0.47750000000000004,0.0,2.0,4,4.0,3.0,0.6816666622956594,1.0,2.044999986886978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.630625,0.43005078632576,0.369375,group_23,small,1.6449224045389412,1.0,24.25,2.4238333333334996
matched_random_24_0,matched_random,0,3.0,3.0,1.0,2.0,1.716444444444,0.9708630449600465,1.0,3,3.0,2.0,0.11883333325386047,0.12099999934434891,0.23766666650772095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09451851851866667,0.07190891205122071,0.9054814814813332,group_24,small,1.4624331248135998,1.0,124.33333333333333,0.5435555555553333
matched_random_25_0,matched_random,0,3.0,2.0,0.6666666666666666,1.3333333333333333,0.114,0.0,1.0,3,3.0,2.0,0.9144999980926514,1.0,1.8289999961853027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6286666666666666,0.4493805613162288,0.37133333333333335,group_25,small,0.7807532956689942,0.6666666666666666,39.333333333333336,0.6828888888893333
matched_random_26_0,matched_random,0,4.0,3.0,0.5,1.5,0.5836666666670001,0.0,1.0,4,4.0,3.0,0.6108888785044352,0.8069999814033508,1.8326666355133057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60408333333325,0.39686650253372174,0.39591666666675,group_26,small,1.2800852641243587,1.0,343.0,2.421333333333
matched_random_27_0,matched_random,0,4.0,3.0,0.5,1.5,0.6451666666664999,0.0,1.0,4,4.0,3.0,0.5698888897895813,0.6516666412353516,1.709666669368744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588708333333375,0.3929152947130586,0.41129166666662503,group_27,small,1.268906973296016,1.0,289.75,2.2878333333335
matched_random_28_0,matched_random,0,10.0,11.0,0.24444444444444444,2.2,1.1624000000002002,0.041794008316571415,1.0,10,10.0,9.0,0.451666663090388,0.6340000033378601,4.064999967813492,1.0,1.0,0.4559999704360962,0.4559999704360962,0.4559999704360962,0.0,0.0,0.0,0.0,0.0,16.28165766052245,0.31924818942200883,0.78375999999998,0.34248177268613794,0.21624000000002,group_28,large,1.2796491756206616,0.7111111111111111,163.5,4.6607333333332
